Actual Sepsis	Estimated Sepsis	Counts
0.1875	0.3	32
0.4666666666666667	0.4	60
0.6095238095238096	0.5	105
0.6494845360824743	0.6	97
0.728	0.7	125
0.8110236220472441	0.8	127
0.8441558441558441	0.9	77
0.9285714285714286	1.0	42
0.5	0.1	4
0.1	0.2	10
0.3225806451612903	0.3	31
0.46296296296296297	0.4	54
0.5384615384615384	0.5	78
0.66	0.6	100
0.6985294117647058	0.7	136
0.8294573643410853	0.8	129
0.8045977011494253	0.9	87
0.9019607843137255	1.0	51
0.0	0.0	1
0.3333333333333333	0.1	3
0.19047619047619047	0.2	21
0.29411764705882354	0.3	34
0.4897959183673469	0.4	49
0.6206896551724138	0.5	87
0.6138613861386139	0.6	101
0.732824427480916	0.7	131
0.8110236220472441	0.8	127
0.868421052631579	0.9	76
0.88	1.0	50
0.0	0.0	1
0.3333333333333333	0.1	3
0.3076923076923077	0.2	13
0.27586206896551724	0.3	29
0.5087719298245614	0.4	57
0.5647058823529412	0.5	85
0.6545454545454545	0.6	110
0.6785714285714286	0.7	140
0.8559322033898306	0.8	118
0.8157894736842105	0.9	76
0.9166666666666666	1.0	48
0.0	0.1	4
0.3333333333333333	0.2	18
0.27586206896551724	0.3	29
0.47692307692307695	0.4	65
0.6025641025641025	0.5	78
0.6454545454545455	0.6	110
0.7264957264957265	0.7	117
0.7846153846153846	0.8	130
0.8607594936708861	0.9	79
0.92	1.0	50
0.0	0.0	1
0.5	0.1	4
0.36363636363636365	0.2	22
0.1111111111111111	0.3	27
0.5692307692307692	0.4	65
0.5882352941176471	0.5	102
0.6666666666666666	0.6	102
0.7301587301587301	0.7	126
0.8272727272727273	0.8	110
0.7733333333333333	0.9	75
0.9782608695652174	1.0	46
0.25	0.1	4
0.25	0.2	12
0.24324324324324326	0.3	37
0.5294117647058824	0.4	68
0.5783132530120482	0.5	83
0.6333333333333333	0.6	120
0.7333333333333333	0.7	105
0.8608695652173913	0.8	115
0.8068181818181818	0.9	88
0.9166666666666666	1.0	48
0.0	0.0	1
0.5	0.1	4
0.25	0.2	12
0.2962962962962963	0.3	27
0.39622641509433965	0.4	53
0.5853658536585366	0.5	82
0.625	0.6	112
0.7155963302752294	0.7	109
0.8507462686567164	0.8	134
0.78125	0.9	96
0.9	1.0	50
0.0	0.0	1
0.5	0.1	2
0.2222222222222222	0.2	18
0.25	0.3	40
0.4782608695652174	0.4	46
0.6344086021505376	0.5	93
0.6571428571428571	0.6	105
0.7037037037037037	0.7	135
0.8512396694214877	0.8	121
0.8082191780821918	0.9	73
0.9130434782608695	1.0	46
0.0	0.0	1
0.3333333333333333	0.1	3
0.3333333333333333	0.2	12
0.28125	0.3	32
0.425531914893617	0.4	47
0.5327102803738317	0.5	107
0.6881720430107527	0.6	93
0.6953125	0.7	128
0.8467741935483871	0.8	124
0.8426966292134831	0.9	89
0.9090909090909091	1.0	44
0.0	0.0	1
0.25	0.1	4
0.20833333333333334	0.2	24
0.3611111111111111	0.3	36
0.5423728813559322	0.4	59
0.5578947368421052	0.5	95
0.6732673267326733	0.6	101
0.7086614173228346	0.7	127
0.8859649122807017	0.8	114
0.821917808219178	0.9	73
0.8913043478260869	1.0	46
0.0	0.0	1
0.4	0.1	5
0.125	0.2	16
0.34375	0.3	32
0.49019607843137253	0.4	51
0.5760869565217391	0.5	92
0.6666666666666666	0.6	96
0.6984126984126984	0.7	126
0.8161764705882353	0.8	136
0.8181818181818182	0.9	77
0.9375	1.0	48
0.0	0.0	1
0.0	0.1	3
0.2	0.2	20
0.29411764705882354	0.3	34
0.6086956521739131	0.4	46
0.5473684210526316	0.5	95
0.6285714285714286	0.6	105
0.7443609022556391	0.7	133
0.8442622950819673	0.8	122
0.8026315789473685	0.9	76
0.9111111111111111	1.0	45
0.0	0.1	3
0.36363636363636365	0.2	11
0.2692307692307692	0.3	26
0.5	0.4	52
0.5764705882352941	0.5	85
0.6060606060606061	0.6	99
0.7254901960784313	0.7	153
0.784	0.8	125
0.8414634146341463	0.9	82
0.9090909090909091	1.0	44
0.0	0.0	1
0.5	0.1	4
0.13333333333333333	0.2	15
0.275	0.3	40
0.4423076923076923	0.4	52
0.7	0.5	90
0.6020408163265306	0.6	98
0.7037037037037037	0.7	135
0.8403361344537815	0.8	119
0.8170731707317073	0.9	82
0.9545454545454546	1.0	44
0.0	0.0	1
0.4	0.1	5
0.2222222222222222	0.2	18
0.29411764705882354	0.3	34
0.5409836065573771	0.4	61
0.5555555555555556	0.5	90
0.6336633663366337	0.6	101
0.7540983606557377	0.7	122
0.8064516129032258	0.8	124
0.8641975308641975	0.9	81
0.9069767441860465	1.0	43
0.25	0.1	4
0.15384615384615385	0.2	13
0.4	0.3	30
0.4666666666666667	0.4	45
0.5116279069767442	0.5	86
0.6435643564356436	0.6	101
0.7218045112781954	0.7	133
0.7883211678832117	0.8	137
0.8641975308641975	0.9	81
0.9	1.0	50
0.0	0.1	6
0.21428571428571427	0.2	14
0.28888888888888886	0.3	45
0.509090909090909	0.4	55
0.6428571428571429	0.5	84
0.6637168141592921	0.6	113
0.6747967479674797	0.7	123
0.8468468468468469	0.8	111
0.8607594936708861	0.9	79
0.92	1.0	50
0.0	0.0	1
0.0	0.1	2
0.2631578947368421	0.2	19
0.19230769230769232	0.3	26
0.45614035087719296	0.4	57
0.6276595744680851	0.5	94
0.6306306306306306	0.6	111
0.728	0.7	125
0.8739495798319328	0.8	119
0.788235294117647	0.9	85
0.9024390243902439	1.0	41
0.14285714285714285	0.1	7
0.42857142857142855	0.2	14
0.21428571428571427	0.3	28
0.4444444444444444	0.4	54
0.6153846153846154	0.5	78
0.5825242718446602	0.6	103
0.7664233576642335	0.7	137
0.8048780487804879	0.8	123
0.8160919540229885	0.9	87
0.8979591836734694	1.0	49
0.0	0.0	1
0.0	0.1	2
0.2857142857142857	0.2	14
0.2903225806451613	0.3	31
0.4489795918367347	0.4	49
0.6081081081081081	0.5	74
0.5967741935483871	0.6	124
0.7235772357723578	0.7	123
0.8283582089552238	0.8	134
0.8125	0.9	80
0.9375	1.0	48
0.4	0.1	5
0.08333333333333333	0.2	12
0.4	0.3	30
0.5	0.4	60
0.5232558139534884	0.5	86
0.6756756756756757	0.6	111
0.7054794520547946	0.7	146
0.8636363636363636	0.8	110
0.7948717948717948	0.9	78
0.9285714285714286	1.0	42
0.0	0.0	1
0.25	0.1	4
0.2222222222222222	0.2	9
0.25	0.3	40
0.5471698113207547	0.4	53
0.5795454545454546	0.5	88
0.6476190476190476	0.6	105
0.7131782945736435	0.7	129
0.8264462809917356	0.8	121
0.8160919540229885	0.9	87
0.9302325581395349	1.0	43
0.3333333333333333	0.1	3
0.0	0.2	8
0.3939393939393939	0.3	33
0.4166666666666667	0.4	60
0.5777777777777777	0.5	90
0.6173913043478261	0.6	115
0.7441860465116279	0.7	129
0.825	0.8	120
0.8607594936708861	0.9	79
0.9069767441860465	1.0	43
0.0	0.0	1
0.25	0.1	4
0.2	0.2	15
0.4074074074074074	0.3	27
0.425531914893617	0.4	47
0.5681818181818182	0.5	88
0.6396396396396397	0.6	111
0.7175572519083969	0.7	131
0.8203125	0.8	128
0.8125	0.9	80
0.9166666666666666	1.0	48
0.0	0.0	1
0.5	0.1	4
0.16666666666666666	0.2	18
0.3939393939393939	0.3	33
0.4861111111111111	0.4	72
0.5714285714285714	0.5	91
0.7142857142857143	0.6	98
0.7313432835820896	0.7	134
0.831858407079646	0.8	113
0.7916666666666666	0.9	72
0.9090909090909091	1.0	44
0.5	0.1	4
0.11764705882352941	0.2	17
0.2608695652173913	0.3	23
0.45098039215686275	0.4	51
0.6024096385542169	0.5	83
0.6306306306306306	0.6	111
0.6940298507462687	0.7	134
0.860655737704918	0.8	122
0.8041237113402062	0.9	97
0.9210526315789473	1.0	38
0.3333333333333333	0.1	3
0.2	0.2	15
0.25	0.3	28
0.5254237288135594	0.4	59
0.5596330275229358	0.5	109
0.6444444444444445	0.6	90
0.75	0.7	128
0.8032786885245902	0.8	122
0.8214285714285714	0.9	84
0.9523809523809523	1.0	42
0.0	0.1	2
0.38461538461538464	0.2	13
0.2647058823529412	0.3	34
0.46808510638297873	0.4	47
0.5918367346938775	0.5	98
0.5982905982905983	0.6	117
0.7480314960629921	0.7	127
0.8145161290322581	0.8	124
0.8441558441558441	0.9	77
0.9512195121951219	1.0	41
0.0	0.1	6
0.42857142857142855	0.2	7
0.37142857142857144	0.3	35
0.5208333333333334	0.4	48
0.5222222222222223	0.5	90
0.6548672566371682	0.6	113
0.7028985507246377	0.7	138
0.8387096774193549	0.8	124
0.7945205479452054	0.9	73
0.9347826086956522	1.0	46
0.0	0.0	1
0.4	0.1	5
0.125	0.2	16
0.23333333333333334	0.3	30
0.46296296296296297	0.4	54
0.6263736263736264	0.5	91
0.6782608695652174	0.6	115
0.7218045112781954	0.7	133
0.819672131147541	0.8	122
0.8405797101449275	0.9	69
0.8863636363636364	1.0	44
0.2	0.1	5
0.2727272727272727	0.2	11
0.3225806451612903	0.3	31
0.5217391304347826	0.4	46
0.5581395348837209	0.5	86
0.6160714285714286	0.6	112
0.7214285714285714	0.7	140
0.8134328358208955	0.8	134
0.8194444444444444	0.9	72
0.9302325581395349	1.0	43
0.0	0.0	2
0.2	0.1	5
0.3333333333333333	0.2	12
0.225	0.3	40
0.5185185185185185	0.4	54
0.5684210526315789	0.5	95
0.6842105263157895	0.6	114
0.7213114754098361	0.7	122
0.85	0.8	120
0.8356164383561644	0.9	73
0.9069767441860465	1.0	43
0.0	0.0	2
0.0	0.1	1
0.3	0.2	20
0.18518518518518517	0.3	27
0.5	0.4	54
0.6125	0.5	80
0.6261682242990654	0.6	107
0.7222222222222222	0.7	126
0.7938931297709924	0.8	131
0.8571428571428571	0.9	84
0.8958333333333334	1.0	48
0.25	0.1	4
0.2727272727272727	0.2	11
0.25	0.3	32
0.5161290322580645	0.4	62
0.5465116279069767	0.5	86
0.6785714285714286	0.6	112
0.704	0.7	125
0.8145161290322581	0.8	124
0.8505747126436781	0.9	87
0.918918918918919	1.0	37
0.0	0.0	1
0.3333333333333333	0.1	6
0.14285714285714285	0.2	14
0.1935483870967742	0.3	31
0.5319148936170213	0.4	47
0.631578947368421	0.5	95
0.6060606060606061	0.6	99
0.7272727272727273	0.7	132
0.819672131147541	0.8	122
0.8160919540229885	0.9	87
0.9130434782608695	1.0	46
0.0	0.0	1
0.3333333333333333	0.1	3
0.38461538461538464	0.2	13
0.20689655172413793	0.3	29
0.45652173913043476	0.4	46
0.5894736842105263	0.5	95
0.6288659793814433	0.6	97
0.6911764705882353	0.7	136
0.8151260504201681	0.8	119
0.8421052631578947	0.9	95
0.9347826086956522	1.0	46
0.0	0.1	2
0.1875	0.2	16
0.3870967741935484	0.3	31
0.4426229508196721	0.4	61
0.5824175824175825	0.5	91
0.6666666666666666	0.6	105
0.6698113207547169	0.7	106
0.8142857142857143	0.8	140
0.8588235294117647	0.9	85
0.9534883720930233	1.0	43
0.0	0.1	3
0.14285714285714285	0.2	7
0.34782608695652173	0.3	23
0.38	0.4	50
0.5164835164835165	0.5	91
0.6944444444444444	0.6	108
0.6666666666666666	0.7	135
0.8740157480314961	0.8	127
0.8048780487804879	0.9	82
0.8703703703703703	1.0	54
0.0	0.0	1
0.5	0.1	2
0.2	0.2	10
0.24242424242424243	0.3	33
0.5357142857142857	0.4	56
0.5466666666666666	0.5	75
0.6446280991735537	0.6	121
0.7099236641221374	0.7	131
0.8333333333333334	0.8	126
0.8170731707317073	0.9	82
0.9069767441860465	1.0	43
0.0	0.0	1
0.3333333333333333	0.1	3
0.4375	0.2	16
0.19230769230769232	0.3	26
0.4727272727272727	0.4	55
0.5666666666666667	0.5	90
0.6224489795918368	0.6	98
0.7194244604316546	0.7	139
0.8292682926829268	0.8	123
0.8235294117647058	0.9	85
0.9318181818181818	1.0	44
0.42857142857142855	0.1	7
0.18181818181818182	0.2	11
0.3055555555555556	0.3	36
0.4444444444444444	0.4	45
0.59375	0.5	96
0.6605504587155964	0.6	109
0.7022900763358778	0.7	131
0.8220338983050848	0.8	118
0.8518518518518519	0.9	81
0.8913043478260869	1.0	46
0.25	0.1	4
0.18181818181818182	0.2	11
0.2777777777777778	0.3	36
0.5283018867924528	0.4	53
0.5904761904761905	0.5	105
0.6170212765957447	0.6	94
0.6967213114754098	0.7	122
0.8407079646017699	0.8	113
0.8241758241758241	0.9	91
0.9411764705882353	1.0	51
0.0	0.0	1
0.3333333333333333	0.1	3
0.125	0.2	16
0.3333333333333333	0.3	24
0.43636363636363634	0.4	55
0.5862068965517241	0.5	87
0.6880733944954128	0.6	109
0.6739130434782609	0.7	138
0.8360655737704918	0.8	122
0.8192771084337349	0.9	83
0.9523809523809523	1.0	42
0.0	0.1	6
0.625	0.2	8
0.2647058823529412	0.3	34
0.4339622641509434	0.4	53
0.65	0.5	80
0.6283185840707964	0.6	113
0.6962962962962963	0.7	135
0.8294573643410853	0.8	129
0.810126582278481	0.9	79
0.9069767441860465	1.0	43
0.2857142857142857	0.1	7
0.14285714285714285	0.2	14
0.24324324324324326	0.3	37
0.5737704918032787	0.4	61
0.5784313725490197	0.5	102
0.625	0.6	104
0.7711864406779662	0.7	118
0.8137254901960784	0.8	102
0.8488372093023255	0.9	86
0.9183673469387755	1.0	49
0.4	0.1	5
0.07142857142857142	0.2	14
0.3	0.3	30
0.484375	0.4	64
0.5760869565217391	0.5	92
0.6696428571428571	0.6	112
0.7768595041322314	0.7	121
0.784	0.8	125
0.8289473684210527	0.9	76
0.926829268292683	1.0	41
0.25	0.1	4
0.2	0.2	15
0.2894736842105263	0.3	38
0.49019607843137253	0.4	51
0.5841584158415841	0.5	101
0.6170212765957447	0.6	94
0.762962962962963	0.7	135
0.8095238095238095	0.8	126
0.8285714285714286	0.9	70
0.9565217391304348	1.0	46
0.5	0.1	2
0.16666666666666666	0.2	12
0.21428571428571427	0.3	28
0.5272727272727272	0.4	55
0.5384615384615384	0.5	104
0.6382978723404256	0.6	94
0.7642276422764228	0.7	123
0.7899159663865546	0.8	119
0.8297872340425532	0.9	94
0.8979591836734694	1.0	49
0.25	0.1	8
0.1875	0.2	16
0.36363636363636365	0.3	33
0.5192307692307693	0.4	52
0.5631067961165048	0.5	103
0.6633663366336634	0.6	101
0.7295081967213115	0.7	122
0.8387096774193549	0.8	124
0.8292682926829268	0.9	82
0.8717948717948718	1.0	39
0.3333333333333333	0.1	3
0.25	0.2	16
0.25806451612903225	0.3	31
0.4666666666666667	0.4	60
0.6179775280898876	0.5	89
0.6574074074074074	0.6	108
0.6747967479674797	0.7	123
0.8717948717948718	0.8	117
0.7954545454545454	0.9	88
0.9333333333333333	1.0	45
0.4	0.1	5
0.1111111111111111	0.2	9
0.36	0.3	25
0.36	0.4	50
0.5465116279069767	0.5	86
0.6666666666666666	0.6	111
0.71900826446281	0.7	121
0.7769784172661871	0.8	139
0.8780487804878049	0.9	82
0.8846153846153846	1.0	52
0.0	0.0	1
0.0	0.1	2
0.26666666666666666	0.2	15
0.3448275862068966	0.3	29
0.475	0.4	40
0.625	0.5	88
0.5892857142857143	0.6	112
0.627906976744186	0.7	129
0.8787878787878788	0.8	132
0.8160919540229885	0.9	87
0.9333333333333333	1.0	45
0.25	0.1	4
0.2	0.2	15
0.32	0.3	25
0.4	0.4	50
0.6222222222222222	0.5	90
0.6	0.6	105
0.7459016393442623	0.7	122
0.823076923076923	0.8	130
0.7934782608695652	0.9	92
0.8936170212765957	1.0	47
0.0	0.0	1
0.5	0.1	2
0.21428571428571427	0.2	14
0.2	0.3	30
0.5294117647058824	0.4	51
0.5714285714285714	0.5	91
0.6161616161616161	0.6	99
0.7099236641221374	0.7	131
0.8333333333333334	0.8	132
0.8222222222222222	0.9	90
0.9487179487179487	1.0	39
0.0	0.1	1
0.4	0.2	10
0.11538461538461539	0.3	26
0.47058823529411764	0.4	51
0.5742574257425742	0.5	101
0.6521739130434783	0.6	92
0.6739130434782609	0.7	138
0.828125	0.8	128
0.8571428571428571	0.9	84
0.8979591836734694	1.0	49
0.25	0.1	4
0.2857142857142857	0.2	14
0.36666666666666664	0.3	30
0.3888888888888889	0.4	54
0.6382978723404256	0.5	94
0.6391752577319587	0.6	97
0.6833333333333333	0.7	120
0.8175182481751825	0.8	137
0.8313253012048193	0.9	83
0.8936170212765957	1.0	47
0.0	0.1	3
0.2	0.2	10
0.36666666666666664	0.3	30
0.3541666666666667	0.4	48
0.5806451612903226	0.5	93
0.6534653465346535	0.6	101
0.6976744186046512	0.7	129
0.8181818181818182	0.8	143
0.8125	0.9	80
0.9767441860465116	1.0	43
0.3333333333333333	0.1	6
0.16666666666666666	0.2	12
0.25	0.3	28
0.4666666666666667	0.4	60
0.5714285714285714	0.5	91
0.6767676767676768	0.6	99
0.7185185185185186	0.7	135
0.8359375	0.8	128
0.7866666666666666	0.9	75
0.9347826086956522	1.0	46
0.0	0.1	1
0.16666666666666666	0.2	12
0.2857142857142857	0.3	35
0.44	0.4	50
0.6470588235294118	0.5	85
0.5982905982905983	0.6	117
0.7419354838709677	0.7	124
0.8095238095238095	0.8	126
0.8072289156626506	0.9	83
0.9361702127659575	1.0	47
0.3333333333333333	0.1	3
0.25	0.2	8
0.1935483870967742	0.3	31
0.4888888888888889	0.4	45
0.5959595959595959	0.5	99
0.6055045871559633	0.6	109
0.7464788732394366	0.7	142
0.8	0.8	130
0.8243243243243243	0.9	74
0.9487179487179487	1.0	39
0.3333333333333333	0.1	3
0.14285714285714285	0.2	14
0.25806451612903225	0.3	31
0.49122807017543857	0.4	57
0.6136363636363636	0.5	88
0.6448598130841121	0.6	107
0.7099236641221374	0.7	131
0.7844827586206896	0.8	116
0.8539325842696629	0.9	89
0.9545454545454546	1.0	44
0.0	0.0	1
0.25	0.1	4
0.25	0.2	16
0.22857142857142856	0.3	35
0.5614035087719298	0.4	57
0.5806451612903226	0.5	93
0.6203703703703703	0.6	108
0.7723577235772358	0.7	123
0.7933884297520661	0.8	121
0.8831168831168831	0.9	77
0.8666666666666667	1.0	45
0.0	0.0	1
0.5	0.1	4
0.125	0.2	16
0.36	0.3	25
0.425531914893617	0.4	47
0.5903614457831325	0.5	83
0.5818181818181818	0.6	110
0.7265625	0.7	128
0.8467153284671532	0.8	137
0.8	0.9	80
0.9183673469387755	1.0	49
0.25	0.1	4
0.3	0.2	10
0.23529411764705882	0.3	34
0.47368421052631576	0.4	57
0.5783132530120482	0.5	83
0.6285714285714286	0.6	105
0.75	0.7	136
0.8	0.8	130
0.8734177215189873	0.9	79
0.8571428571428571	1.0	42
0.3333333333333333	0.1	3
0.2857142857142857	0.2	14
0.20689655172413793	0.3	29
0.4745762711864407	0.4	59
0.6	0.5	95
0.6161616161616161	0.6	99
0.7651515151515151	0.7	132
0.7868852459016393	0.8	122
0.8235294117647058	0.9	85
0.9523809523809523	1.0	42
0.25	0.1	4
0.2222222222222222	0.2	9
0.29411764705882354	0.3	34
0.52	0.4	50
0.5918367346938775	0.5	98
0.616822429906542	0.6	107
0.725925925925926	0.7	135
0.7747747747747747	0.8	111
0.8666666666666667	0.9	90
0.9285714285714286	1.0	42
0.3333333333333333	0.1	3
0.25	0.2	16
0.25	0.3	32
0.4418604651162791	0.4	43
0.5961538461538461	0.5	104
0.6344086021505376	0.6	93
0.7083333333333334	0.7	120
0.8267716535433071	0.8	127
0.8241758241758241	0.9	91
0.9019607843137255	1.0	51
0.0	0.0	1
0.6666666666666666	0.1	3
0.23076923076923078	0.2	13
0.3333333333333333	0.3	33
0.48148148148148145	0.4	54
0.5168539325842697	0.5	89
0.6568627450980392	0.6	102
0.744	0.7	125
0.8045112781954887	0.8	133
0.8375	0.9	80
0.8936170212765957	1.0	47
0.0	0.1	3
0.30434782608695654	0.2	23
0.2222222222222222	0.3	27
0.4852941176470588	0.4	68
0.5591397849462365	0.5	93
0.6868686868686869	0.6	99
0.75	0.7	120
0.8053097345132744	0.8	113
0.8414634146341463	0.9	82
0.9230769230769231	1.0	52
0.0	0.0	1
0.3333333333333333	0.1	3
0.23529411764705882	0.2	17
0.32142857142857145	0.3	28
0.4126984126984127	0.4	63
0.6021505376344086	0.5	93
0.6909090909090909	0.6	110
0.7251908396946565	0.7	131
0.8305084745762712	0.8	118
0.8266666666666667	0.9	75
0.9024390243902439	1.0	41
0.0	0.0	1
0.0	0.1	2
0.26666666666666666	0.2	15
0.3125	0.3	32
0.5319148936170213	0.4	47
0.611764705882353	0.5	85
0.6016949152542372	0.6	118
0.7348484848484849	0.7	132
0.808	0.8	125
0.7974683544303798	0.9	79
0.9318181818181818	1.0	44
0.0	0.0	1
0.25	0.1	4
0.15384615384615385	0.2	13
0.41025641025641024	0.3	39
0.40350877192982454	0.4	57
0.5760869565217391	0.5	92
0.6914893617021277	0.6	94
0.723404255319149	0.7	141
0.8360655737704918	0.8	122
0.8169014084507042	0.9	71
0.9130434782608695	1.0	46
0.0	0.0	1
0.0	0.1	2
0.2222222222222222	0.2	18
0.2962962962962963	0.3	27
0.45	0.4	60
0.625	0.5	96
0.6210526315789474	0.6	95
0.7401574803149606	0.7	127
0.8095238095238095	0.8	126
0.8354430379746836	0.9	79
0.8979591836734694	1.0	49
0.0	0.0	1
0.3333333333333333	0.1	3
0.2857142857142857	0.2	14
0.20588235294117646	0.3	34
0.5272727272727272	0.4	55
0.5934065934065934	0.5	91
0.6929824561403509	0.6	114
0.6451612903225806	0.7	124
0.8559322033898306	0.8	118
0.8395061728395061	0.9	81
0.9111111111111111	1.0	45
0.0	0.1	3
0.3157894736842105	0.2	19
0.3076923076923077	0.3	26
0.4406779661016949	0.4	59
0.5747126436781609	0.5	87
0.6732673267326733	0.6	101
0.6791044776119403	0.7	134
0.8536585365853658	0.8	123
0.8395061728395061	0.9	81
0.8936170212765957	1.0	47
0.35294117647058826	0.2	17
0.24	0.3	25
0.40350877192982454	0.4	57
0.631578947368421	0.5	95
0.6090909090909091	0.6	110
0.7121212121212122	0.7	132
0.8389830508474576	0.8	118
0.8295454545454546	0.9	88
0.9473684210526315	1.0	38
0.0	0.0	2
0.0	0.1	3
0.3157894736842105	0.2	19
0.36	0.3	25
0.42857142857142855	0.4	56
0.5681818181818182	0.5	88
0.7263157894736842	0.6	95
0.647887323943662	0.7	142
0.8442622950819673	0.8	122
0.8461538461538461	0.9	78
0.9	1.0	50
0.0	0.1	3
0.2777777777777778	0.2	18
0.3611111111111111	0.3	36
0.48214285714285715	0.4	56
0.5402298850574713	0.5	87
0.6916666666666667	0.6	120
0.7185185185185186	0.7	135
0.8407079646017699	0.8	113
0.855072463768116	0.9	69
0.8837209302325582	1.0	43
0.0	0.0	1
0.3333333333333333	0.1	6
0.125	0.2	16
0.3103448275862069	0.3	29
0.48214285714285715	0.4	56
0.6060606060606061	0.5	99
0.6634615384615384	0.6	104
0.6791044776119403	0.7	134
0.8849557522123894	0.8	113
0.8266666666666667	0.9	75
0.8936170212765957	1.0	47
0.0	0.0	2
0.3333333333333333	0.1	3
0.1875	0.2	16
0.25806451612903225	0.3	31
0.4807692307692308	0.4	52
0.5679012345679012	0.5	81
0.6237623762376238	0.6	101
0.7251908396946565	0.7	131
0.8396946564885496	0.8	131
0.813953488372093	0.9	86
0.9347826086956522	1.0	46
0.3333333333333333	0.1	3
0.14285714285714285	0.2	14
0.24	0.3	25
0.46551724137931033	0.4	58
0.6276595744680851	0.5	94
0.652542372881356	0.6	118
0.7076923076923077	0.7	130
0.8114754098360656	0.8	122
0.8533333333333334	0.9	75
0.9024390243902439	1.0	41
0.25	0.1	4
0.0625	0.2	16
0.36666666666666664	0.3	30
0.46774193548387094	0.4	62
0.6049382716049383	0.5	81
0.6548672566371682	0.6	113
0.7213114754098361	0.7	122
0.8099173553719008	0.8	121
0.8241758241758241	0.9	91
0.95	1.0	40
0.0	0.0	1
0.5	0.1	4
0.36363636363636365	0.2	11
0.25	0.3	32
0.4375	0.4	48
0.6237623762376238	0.5	101
0.6041666666666666	0.6	96
0.732824427480916	0.7	131
0.7983193277310925	0.8	119
0.8241758241758241	0.9	91
0.9130434782608695	1.0	46
0.0	0.1	2
0.3076923076923077	0.2	13
0.3333333333333333	0.3	24
0.43548387096774194	0.4	62
0.5934065934065934	0.5	91
0.6415094339622641	0.6	106
0.6923076923076923	0.7	130
0.8264462809917356	0.8	121
0.8426966292134831	0.9	89
0.9047619047619048	1.0	42
0.0	0.0	1
0.0	0.1	2
0.18181818181818182	0.2	11
0.3125	0.3	32
0.543859649122807	0.4	57
0.6039603960396039	0.5	101
0.6019417475728155	0.6	103
0.6956521739130435	0.7	138
0.8666666666666667	0.8	120
0.8026315789473685	0.9	76
0.9487179487179487	1.0	39
0.2	0.1	5
0.25	0.2	12
0.3333333333333333	0.3	42
0.48148148148148145	0.4	54
0.6122448979591837	0.5	98
0.5824175824175825	0.6	91
0.7480916030534351	0.7	131
0.8278688524590164	0.8	122
0.8354430379746836	0.9	79
0.9130434782608695	1.0	46
0.0	0.1	3
0.18181818181818182	0.2	11
0.3103448275862069	0.3	29
0.45652173913043476	0.4	46
0.6206896551724138	0.5	87
0.6017699115044248	0.6	113
0.7384615384615385	0.7	130
0.7744360902255639	0.8	133
0.8395061728395061	0.9	81
0.9148936170212766	1.0	47
0.5	0.1	4
0.1111111111111111	0.2	18
0.3	0.3	30
0.5454545454545454	0.4	55
0.5742574257425742	0.5	101
0.6548672566371682	0.6	113
0.7218045112781954	0.7	133
0.8584070796460177	0.8	113
0.7894736842105263	0.9	76
0.972972972972973	1.0	37
0.0	0.0	1
0.5	0.1	6
0.26666666666666666	0.2	15
0.2727272727272727	0.3	33
0.5245901639344263	0.4	61
0.6043956043956044	0.5	91
0.63	0.6	100
0.7251908396946565	0.7	131
0.811965811965812	0.8	117
0.8395061728395061	0.9	81
0.9090909090909091	1.0	44
0.0	0.1	2
0.21428571428571427	0.2	14
0.3	0.3	30
0.4782608695652174	0.4	46
0.5841584158415841	0.5	101
0.6476190476190476	0.6	105
0.7112676056338029	0.7	142
0.8275862068965517	0.8	116
0.8395061728395061	0.9	81
0.8837209302325582	1.0	43
0.0	0.0	1
0.25	0.1	4
0.3157894736842105	0.2	19
0.28	0.3	25
0.39622641509433965	0.4	53
0.6219512195121951	0.5	82
0.6336633663366337	0.6	101
0.7034482758620689	0.7	145
0.8264462809917356	0.8	121
0.8414634146341463	0.9	82
0.9148936170212766	1.0	47
0.0	0.0	1
0.3333333333333333	0.1	3
0.2	0.2	10
0.25	0.3	32
0.4	0.4	35
0.6813186813186813	0.5	91
0.5462962962962963	0.6	108
0.696	0.7	125
0.7985611510791367	0.8	139
0.8666666666666667	0.9	90
0.9130434782608695	1.0	46
0.5	0.1	2
0.23076923076923078	0.2	13
0.22580645161290322	0.3	31
0.46153846153846156	0.4	52
0.6310679611650486	0.5	103
0.6063829787234043	0.6	94
0.7	0.7	140
0.8442622950819673	0.8	122
0.8313253012048193	0.9	83
0.925	1.0	40
0.0	0.0	1
0.4	0.1	5
0.07142857142857142	0.2	14
0.29411764705882354	0.3	34
0.55	0.4	40
0.6	0.5	90
0.616822429906542	0.6	107
0.7272727272727273	0.7	132
0.7851239669421488	0.8	121
0.8571428571428571	0.9	91
0.8888888888888888	1.0	45
0.0	0.0	1
0.25	0.1	4
0.25	0.2	16
0.2962962962962963	0.3	27
0.4909090909090909	0.4	55
0.5063291139240507	0.5	79
0.660377358490566	0.6	106
0.7007874015748031	0.7	127
0.8625954198473282	0.8	131
0.7976190476190477	0.9	84
0.9	1.0	50
0.0	0.1	4
0.45454545454545453	0.2	11
0.2727272727272727	0.3	33
0.37735849056603776	0.4	53
0.5833333333333334	0.5	96
0.69	0.6	100
0.6814814814814815	0.7	135
0.8360655737704918	0.8	122
0.8518518518518519	0.9	81
0.9333333333333333	1.0	45
0.6	0.1	5
